Weather ,Time,Day,Cost
Heavy Snow,Morning Rush Hour ,Weekend ,0
Heavy Snow,Morning Rush Hour ,Holiday ,0
Heavy Snow,Midday ,Weekday ,0
Heavy Snow,Midday ,Weekend ,0
Heavy Snow,Midday ,Holiday ,0
Heavy Snow,Evening Rush Hour,Weekday ,0
Heavy Snow,Evening Rush Hour,Weekend ,0
Heavy Snow,Evening Rush Hour,Holiday ,0
Heavy Snow,Night,Weekday ,0
Heavy Snow,Night,Weekend ,0
Heavy Snow,Night,Holiday ,0
